,Numbering,Smile,Mod Type,Molecular Weight,Staphylococcus aureus,,Methicillin-resistant Staphylococcus aureus,Methicillin-susceptible Staphylococcus aureus,Linezolid-resistant Staphylococcus aureus,Staphylococcus epidermidis,methicillin-sensitive Staphylococcus epidermidis,Methicillin-Resistant Staphylococcus epidermidis,Linezolid Resistant S.epidermidis,Enterococcus faecalis/S. faecalis,Vancomycin-resistant Enterococcus,Vancomycin-susceptible enterococci.,Linezolid-resistant Enterococcus faecalis,Enterococcus faecium,Enterococcus faecium  (vancomycin-resistant),Streptococcus pneumoniae,Penicillin-resistant Streptococcus pneumoniae (PRSP),Streptococcus pyogenes,Escherichia coli,Pseudomonas aeruginosa,S. cap.,Bacillus subtilis,Klebsiella pneumoniae,Moraxella catarrhalis,Haemophilus influenzae,Mycobacterium tuberculosis - H37rV,Melting point ©,Notes
85,D85,ClC1=CC=C(/C=C/C(C2=CC=C(C3=CC=C(N4C[C@H](CCl)OC4=O)C=C3)C=C2)=O)C=C1,Other,452.33,6.25,0.795880017,,,,,,,,6.25,,,,,,,,,25,,,6.25,25,,,,128-129,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
86,D86,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C(N4)=CC5=C4C=CC=C5)=O)C=C3,Other,456.93,25,1.397940009,,,,,,,,25,,,,,,,,,25,,,25,25,,,,206-207,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
87,D87,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=CC=C(N(C)C)C=C4)=O)C=C3,Other,460.96,25,1.397940009,,,,,,,,25,,,,,,,,,50,,,25,50,,,,188-189,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
88,D88,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=C([N+]([O-])=O)C=CC=C4)=O)C=C3,Other,462.89,25,1.397940009,,,,,,,,25,,,,,,,,,50,,,25,25,,,,195-196,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
89,D89,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=CC([N+]([O-])=O)=CC=C4)=O)C=C3,Other,462.89,25,1.397940009,,,,,,,,25,,,,,,,,,50,,,25,50,,,,194-195,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
90,D90,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=CC=C([N+]([O-])=O)C=C4)=O)C=C3,Other,462.89,25,1.397940009,,,,,,,,25,,,,,,,,,50,,,25,50,,,,199-200,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
91,D91,OC1=C(OC)C=C(/C=C/C(C2=CC=C(C3=CC=C(N4C[C@H](CCl)OC4=O)C=C3)C=C2)=O)C=C1,Other,463.91,6.25,0.795880017,,,,,,,,6.25,,,,,,,,,12.5,,,6.25,12.5,,,,141-142,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
92,D92,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=CC=C(OC)C(OC)=C4)=O)C=C3,Other,477.94,25,1.397940009,,,,,,,,25,,,,,,,,,25,,,25,25,,,,138-139,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
93,D93,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=CC(Br)=CS4)=O)C=C3,Other,502.81,50,1.698970004,,,,,,,,50,,,,,,,,,50,,,50,50,,,,192-193,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
94,D94,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=CC=C(OC)C(OC)=C4OC)=O)C=C3,Other,507.97,25,1.397940009,,,,,,,,25,,,,,,,,,50,,,25,50,,,,155-156,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
95,D95,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=CC(OC)=C(OC)C(OC)=C4)=O)C=C3,Other,507.97,25,1.397940009,,,,,,,,25,,,,,,,,,50,,,25,50,,,,158-159,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
96,D96,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=CC=C(OC)C(OC)=C4Cl)=O)C=C3,Other,512.38,25,1.397940009,,,,,,,,25,,,,,,,,,50,,,25,50,,,,161-162,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
97,D97,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=C5C=CC=CC5=CC6=CC=CC=C46)=O)C=C3,Other,518.01,50,1.698970004,,,,,,,,50,,,,,,,,,50,,,25,50,,,,232-233,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
98,D98,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=CC(Br)=CC(OC)=C4O)=O)C=C3,Other,542.81,12.5,1.096910013,,,,,,,,12.5,,,,,,,,,25,,,12.5,25,,,,130-131,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
99,D99,O=C1O[C@@H](CCl)CN1C(C=C2)=CC=C2C3=CC=C(C(/C=C/C4=C5C=CC=CC5=C(Cl)C6=CC=CC=C46)=O)C=C3,Other,552.45,50,1.698970004,,,,,,,,25,,,,,,,,,25,,,25,25,,,,191-198,"S. aureus (NCIM 5257), B. subtilis(NCIM2097),S. faecalis(NCIM2080),E. coli(NCIM
2065),P. aeruginosa(NCIM 5210), K. pneumoniae(NCIM 5289)"
100,D100,O=C(NC(NC1=O)=O)C21[C@]3([H])N(C[C@@H](C)O[C@H]3C)C4=C(F)C5=C(C(N6[C@@H](C)COC6=O)=NO5)C=C4C2,other,487.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,D101,O=C(NC(NC1=O)=O)C21[C@]3([H])N(C[C@@H](C)O[C@H]3C)C4=C(F)C=C([N+]([O-])=O)C=C4C2,other,392.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,D102,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCOC5)=C6C=C3)C=C2)C[C@H](CNC(C)=O)O1,Aryl + Tail,551.53,4,0.602059991,4,,,4,2,,32,,,,,,,,,,,,,,,,,,,
103,D103,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCCC5)=C6C=C3)C=C2)C[C@H](CNC(C)=O)O1,Aryl + Tail,549.56,2,0.301029996,1,,,2,1,,32,,,,,,,,,,,,,,,,,,,
104,D104,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCC5)=C6C=C3)C=C2)C[C@H](CNC(C)=O)O1,Aryl + Tail,549.56,2,0.301029996,2,,,2,1,,32,,,,,,,,,,,,,,,,,,,
105,D105,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCOC5)=C6C=C3)C=C2)C[C@H](CNC(CC)=O)O1,Aryl + Tail,563.59,8,0.903089987,4,,,4,4,,32,,,,,,,,,,,,,,,,,,,
106,D106,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCC5)=C6C=C3)C=C2)C[C@H](CNC(CC)=O)O1,Aryl + Tail,,16,1.204119983,4,,,8,4,,32,,,,,,,,,,,,,,,,,,,
107,D107,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCC5)=C6C=C3)C=C2)C[C@H](CNC(C(F)(F)F)=O)O1,Aryl + Tail,591.48,32,1.505149978,8,,,8,4,,32,,,,,,,,,,,,,,,,,,,
108,D108,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCOC5)=C6C=C3)C=C2)C[C@H](CNC(OC)=O)O1,Aryl + Tail,565.56,4,0.602059991,4,,,4,2,,32,,,,,,,,,,,,,,,,,,,
109,D109,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCC5)=C6C=C3)C=C2)C[C@H](CNC(OC)=O)O1,Aryl + Tail,551.53,2,0.301029996,2,,,2,2,,32,,,,,,,,,,,,,,,,,,,
110,D110,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCOC5)=C6C=C3)C=C2)C[C@H](CNC(OCC)=O)O1,Aryl + Tail,579.59,16,1.204119983,8,,,8,8,,32,,,,,,,,,,,,,,,,,,,
111,D111,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCC5)=C6C=C3)C=C2)C[C@H](CNC(OCC)=O)O1,Aryl + Tail,587.58,8,0.903089987,4,,,8,8,,32,,,,,,,,,,,,,,,,,,,
112,D112,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCOC5)=C6C=C3)C=C2)C[C@H](CNS(=O)(C)=O)O1,Aryl + Tail,510.48,32,1.505149978,32,,,16,32,,32,,,,,,,,,,,,,,,,,,,
113,D113,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCC5)=C6C=C3)C=C2)C[C@H](CNS(=O)(C)=O)O1,Aryl + Tail,508.18,16,1.204119983,8,,,8,4,,32,,,,,,,,,,,,,,,,,,,
114,D114,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCOC5)=C6C=C3)C=C2)C[C@H](CO)O1,Aryl + Tail,494.48,8,0.903089987,4,,,4,2,,32,,,,,,,,,,,,,,,,,,,
115,D115,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCCC5)=C6C=C3)C=C2)C[C@H](CO)O1,Aryl + Tail,,4,0.602059991,2,,,2,1,,32,,,,,,,,,,,,,,,,,,,
116,D116,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NC(NC4=O)=O)=O)C5N6CCC5)=C6C=C3)C=C2)C[C@H](CO)O1,Aryl + Tail,,4,0.602059991,2,,,2,1,,32,,,,,,,,,,,,,,,,,,,
117,D117,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NNC4=O)=O)C5N6CCC5)=C6C=C3)C=C2)C[C@H](CO)O1,Aryl + Tail,,4,0.602059991,2,,,2,1,,32,,,,,,,,,,,,,,,,,,,
118,D118,O=C1N(C2=CC(F)=C(C3=CC(CC4(C(NNC4=O)=O)C5N6CCC5)=C6C=C3)C=C2)C[C@H](CNC(C)=O)O1,Aryl + Tail,507.52,8,0.903089987,8,,,8,4,,32,,,,,,,,,,,,,,,,,,,
119,D119,O=C1N(C2=CC(F)=C(C3=CC(CC(C(OC)=O)(C(OC)=O)C4N5CCOC4)=C5C=C3)C=C2)C[C@H](CO)O1,Aryl + Tail,,16,1.204119983,8,,,8,8,,32,,,,,,,,,,,,,,,,,,,
120,D120,O=C1N(C2=CC(F)=C(C3=CC(CC(C(OC)=O)(C(OC)=O)C4N5CCOC4)=C5C=C3)C=C2)C[C@H](CNC(C)=O)O1,Aryl + Tail,513.56,8,0.903089987,4,,,4,4,,32,,,,,,,,,,,,,,,,,,,
121,D121,O=C1O[C@@H](CNC(C)=O)CN1C(C=C2F)=CC=C2N3CCN(C(CO)=O)CC3,Morpholino,394.4,2,0.301029996,,,,,,,,,,,,,,,,,,,,,,,,,,Staphylococcus aureus SR20549
122,D122,O=C(C)NC[C@H](OC1=O)CN1C2=CC=C(N3CCNN(C(CO)=O)CC3)C(F)=C2,Aryl,409.42,4,0.602059991,,,64,,,,,2,,,,4,,1,,,,,,,,8,16,,,
123,D123,O=C(C)NC[C@H](OC1=O)CN1C2=CC(F)=C(N3CCNN(C(CO)=O)CC3)C(F)=C2,Aryl,427.41,1,0,,,16,,,,,2,,,,4,,0.25,,,,,,,,4,8,,,
124,D124,O=C(C)NC[C@H](OC1=O)CN1C2=CC(F)=C(N3CCON(C(CO)=O)CC3)C(F)=C2,Aryl,428.39,2,0.301029996,,,32,,,,,4,,,,2,,1,,,,,,,,8,16,,,
125,D125,O=C(C)NC[C@H](OC1=O)CN1C2=CC(F)=C(N3CCONCC3)C(F)=C2,Aryl,370.36,1,0,,,16,,,,,2,,,,1,,0.25,,,,,,,,4,16,,,
126,D126,S=C(C)NC[C@H](OC1=O)CN1C2=CC=C(N3CCNN(C(CO)=O)CC3)C(F)=C2,Aryl + Tail,425.48,0.5,-0.301029996,,,8,,,,,0.25,,,,0.5,,0.063,,,,,,,,1,2,,,
127,D127,S=C(C)NC[C@H](OC1=O)CN1C2=CC(F)=C(N3CCNN(C(CO)=O)CC3)C(F)=C2,Aryl + Tail,443.47,0.125,-0.903089987,,,1,,,,,0.25,,,,0.125,,0.063,,,,,,,,0.5,2,,,
128,D128,S=C(C)NC[C@H](OC1=O)CN1C2=CC(F)=C(N3CCON(C(CO)=O)CC3)C(F)=C2,Aryl + Tail,444.45,0.125,-0.903089987,,,2,,,,,0.25,,,,0.25,,0.063,,,,,,,,1,4,,,
129,D129,S=C(C)NC[C@H](OC1=O)CN1C2=CC(F)=C(N3CCONCC3)C(F)=C2,Aryl + Tail,386.42,0.25,-0.602059991,,,4,,,,,0.25,,,,0.125,,0.063,,,,,,,,1,2,,,
130,D130,S=C(OC)NC[C@H](OC1=O)CN1C2=CC=C(N3CCNN(C(CO)=O)CC3)C(F)=C2,Aryl + Tail,441.48,0.25,-0.602059991,,,2,,,,,0.5,,,,0.25,,0.125,,,,,,,,2,4,,,
131,D131,S=C(OC)NC[C@H](OC1=O)CN1C2=CC(F)=C(N3CCNN(C(CO)=O)CC3)C(F)=C2,Aryl + Tail,489.47,0.25,-0.602059991,,,2,,,,,0.25,,,,0.25,,0.063,,,,,,,,1,4,,,
132,D132,S=C(OC)NC[C@H](OC1=O)CN1C2=CC(F)=C(N3CCON(C(CO)=O)CC3)C(F)=C2,Aryl + Tail,460.45,0.25,-0.602059991,,,2,,,,,0.5,,,,0.25,,0.125,,,,,,,,1,4,,,
133,D133,O=C(OC)NC[C@H](OC1=O)CN1C2=CC(F)=C(N3CCONCC3)C(F)=C2,Aryl + Tail,386.36,0.25,-0.602059991,,,4,,,,,0.5,,,,0.25,,0.125,,,,,,,,1,8,,,
134,D134,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCNN(C(CO)=O)CC4)C(F)=C3,Aryl + Tail,419.42,2,0.301029996,,,64,,,,,4,,,,4,,1,,,,,,,,8,16,,,
135,D135,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC(F)=C(N4CCNN(C(CO)=O)CC4)C(F)=C3,Aryl + Tail,437.41,1,0,,,16,,,,,1,,,,1,,0.5,,,,,,,,4,8,,,
136,D136,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC(F)=C(N4CCON(C(CO)=O)CC4)C(F)=C3,Aryl + Tail,438.39,1,0,,,16,,,,,2,,,,2,,1,,,,,,,,8,16,,,
137,D137,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC(F)=C(N4CCONCC4)C(F)=C3,Aryl + Tail,380.36,1,0,,,16,,,,,2,,,,1,,0.5,,,,,,,,4,8,,,
138,D138,O=C1O[C@@H](CC2=NOC=C2)CN1C3=CC=C(N4CCNN(C(CO)=O)CC4)C(F)=C3,Aryl + Tail,419.41,1,0,,,64,,,,,2,,,,2,,0.5,,,,,,,,16,32,,,
139,D139,O=C1O[C@@H](CC2=NOC=C2)CN1C3=CC(F)=C(N4CCNN(C(CO)=O)CC4)C(F)=C3,Aryl + Tail,437.4,0.5,-0.301029996,,,8,,,,,0.25,,,,1,,0.125,,,,,,,,16,16,,,
140,D140,O=C1O[C@@H](CC2=NOC=C2)CN1C3=CC(F)=C(N4CCON(C(CO)=O)CC4)C(F)=C3,Aryl + Tail,438.39,0.25,-0.602059991,,,8,,,,,0.5,,,,1,,0.25,,,,,,,,4,16,,,
141,D141,O=C1O[C@@H](CCC2=NOC=C2)CN1C3=CC(F)=C(N4CCONCC4)C(F)=C3,Aryl + Tail,494.38,0.5,-0.301029996,,,16,,,,,0.5,,,,1,,0.125,,,,,,,,4,16,,,
142,D142,O=C1O[C@@H](CNC(C)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,352.35,16,1.204119983,16,,,8,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25922"
143,D143,O=C1O[C@@H](CNC(CC)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,366.38,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25923"
144,D144,O=C1O[C@@H](CNC(CCC)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,380.41,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25924"
145,D145,O=C1O[C@@H](CNC(CCCC)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,394.44,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25925"
146,D146,O=C1O[C@@H](CNC(CC(C)C)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,394.44,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25926"
147,D147,O=C1O[C@@H](CNC(C(C)C)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,380.41,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25927"
148,D148,O=C1O[C@@H](CNC(CCl)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,386.8,4,0.602059991,4,,,4,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25928"
149,D149,O=C1O[C@@H](CNC(C(Cl)Cl)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,421.24,4,0.602059991,8,,,4,,,,8,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25929"
150,D150,O=C1O[C@@H](CNC(C2CC2)=O)CN1C(C=C3)=CC=C3C4=NN=C5N4C=CC=N5,Other,378.39,16,1.204119983,8,,,8,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25930"
151,D151,O=C1O[C@@H](CNC(C2CCC2)=O)CN1C(C=C3)=CC=C3C4=NN=C5N4C=CC=N5,Other,392.42,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25931"
152,D152,O=C1O[C@@H](CNC(C2=CC=CC=C2)=O)CN1C(C=C3)=CC=C3C4=NN=C5N4C=CC=N5,Other,414.43,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25932"
153,D153,O=C1O[C@@H](CNC(C)=S)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,368.42,1,0,0.5,,,0.5,,,,1,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25933"
154,D154,O=C1O[C@@H](CNC(CC)=S)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,382.44,4,0.602059991,2,,,2,,,,4,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25934"
155,D155,O=C1O[C@@H](CNC(OC)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,368.35,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25935"
156,D156,O=C1O[C@@H](CNC(OCC)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,382.38,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25936"
157,D157,O=C1O[C@@H](CNC(OCC2=CC=CC=C2)=O)CN1C(C=C3)=CC=C3C4=NN=C5N4C=CC=N5,Other,444.45,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25937"
158,D158,O=C1O[C@@H](CNC(NC(C)C)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,395.42,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25938"
159,D159,O=C1O[C@@H](CNC(NC(C)(C)C)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,409.45,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25939"
160,D160,O=C1O[C@@H](CNC(NCCCC)=O)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,409.45,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25940"
161,D161,O=C1O[C@@H](CNC(NC(C)C)=S)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,411.48,16,1.204119983,16,,,16,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25941"
162,D162,O=C1O[C@@H](CNC(NCCCC)=S)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,425.51,16,1.204119983,8,,,8,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25942"
163,D163,O=C1O[C@@H](CNC(NCCC(C)=O)=S)CN1C(C=C2)=CC=C2C3=NN=C4N3C=CC=N4,Other,439.49,16,1.204119983,16,,,8,,,,16,,,,,,,,,>16,,,,,,,,,"E. faecalis ATCC 29212, S. aureus MRSA 43300, S. aureus ATCC 25923, S. epidermedis ATCC 12228, E. coli ATCC 25943"
164,D164,O=C1O[C@@H](CNC(CC)=O)CN1C2=CC=C(C3=CN4C(C=C3)=CC=N4)C(F)=C2,Aryl,382.4,0.25,-0.602059991,0.25,,2,,,,,0.5,,,,,0.25,1,,,,,,,,2,8,,,"Staphylococcus aureus SR20549, Staphylococcus aureus SR3637 (methicillin-resistant), Enterococcus faecalis SR1004."
165,D165,O=C1O[C@@H](CNC(CC)=O)CN1C2=CC=C(C3=CN4C(C=C3)=CN=C4)C(F)=C2,Aryl,382.4,0.25,-0.602059991,0.5,,4,,,,,0.5,,,,,0.5,0.063,,,,,,,,4,8,,,
166,D166,O=C1O[C@@H](CNC(CC)=O)CN1C2=CC=C(C3=CN4C(C=C3)=NC=C4)C(F)=C2,Aryl,382.4,0.5,-0.301029996,0.5,,8,,,,,0.5,,,,,0.25,0.063,,,,,,,,8,4,,,
167,D167,O=C1O[C@@H](CNC(CC)=O)CN1C2=CC=C(C3=CC4=NC=CN4C=C3)C(F)=C2,Aryl,382.4,0.25,-0.602059991,0.25,,2,,,,,0.25,,,,,0.5,0.063,,,,,,,,2,2,,,
168,D168,O=C1O[C@@H](CNC(CC)=O)CN1C2=CC=C(C3=CN4C(C=C3)=NC=N4)C(F)=C2,Aryl,383.38,0.5,-0.301029996,0.5,,8,,,,,0.5,,,,,0.5,0.063,,,,,,,,8,4,,,
169,D169,O=C1O[C@@H](CNC(CC)=O)CN1C2=CC=C(C3=CC4=NC=NN4C=C3)C(F)=C2,Aryl,383.38,0.25,-0.602059991,0.25,,4,,,,,0.25,,,,,0.25,0.063,,,,,,,,4,4,,,
170,D170,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(C4=CN5C(C=C4)=NC=C5)C(F)=C3,Aryl + Tail,378.37,0.25,-0.602059991,0.25,,4,,,,,0.5,,,,,0.5,0.063,,,,,,,,4,4,,,
